FeatureID,Name,Formula,calc_mw,mz,rt,annot_id
12.402_146.05996_RP,Indole-3-carboxaldehyde,C9 H7 N O,145.05268,146.05996,12.402,10256
1.058_133.09709_RP,Ornithine,C5 H12 N2 O2,132.08982,133.09709,1.058,6262
1.215_134.04465_RP,D-Aspartic acid,C4 H7 N O4,133.03737,134.04465,1.215,83887
1.799_324.05897_RP,Cytidine-5'-monophosphate,C9 H14 N3 O8 P,323.0517,324.05897,1.799,6131
1.131_156.07667_RP,D-Histidine,C6 H9 N3 O2,155.06937,156.07667,1.131,71083
1.169_156.07662_RP,D-Histidine,C6 H9 N3 O2,155.06934,156.07662,1.169,71083
1.187_142.02625_RP,O-Phosphorylethanolamine,C2 H8 N O4 P,141.01897,142.02625,1.187,1015
1.428_90.05489_RP,L-Alanine,C3 H7 N O2,89.04761,90.05489,1.428,5950
1.253_120.06537_RP,D-Threonine,C4 H9 N O3,119.05809,120.06537,1.253,69435
2.295_244.0926_RP,Cytidine,C9 H13 N3 O5,243.08533,244.0926,2.295,6175
1.227_90.0549_RP,L-Alanine,C3 H7 N O2,89.04762,90.0549,1.227,5950
1.306_176.10281_RP,L-Citrulline,C6 H13 N3 O3,175.09553,176.10281,1.306,9750
3.943_190.07087_RP,N-Acetylglutamic acid,C7 H11 N O5,189.06359,190.07087,3.943,70914
2.027_118.08612_RP,D-Valine,C5 H11 N O2,117.07884,118.08612,2.027,71563
4.534_132.10176_RP,D-Leucine,C6 H13 N O2,131.09448,132.10176,4.534,439524
1.231_147.0763_RP,D-Glutamine,C5 H10 N2 O3,146.06902,147.0763,1.231,145815
1.286_148.06029_RP,D-Glutamic acid,C5 H9 N O4,147.05302,148.06029,1.286,23327
1.187_106.04972_RP,D-Serine,C3 H7 N O3,105.04244,106.04972,1.187,71077
4.281_182.08101_RP,L-Tyrosine,C9 H11 N O3,181.07373,182.08101,4.281,6057
1.267_258.10978_RP,sn-glycero-3-Phosphocholine,C8 H20 N O6 P,257.1025,258.10978,1.267,657272
2.388_204.12285_RP,O-Acetyl-L-carnitine,C9 H17 N O4,203.11557,204.12285,2.388,7045767
